Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2
1,2,FSC,Start,58:40.04,,Op 2x Championship,FSC-DICKINSON,1073730
2,3,UTC,Start,58:57.73,,Op 2x Championship,UTC-FOSTER,1073233
3,4,MBC,Start,59:16.20,,Op 2x Championship,MBC-SALONNA,1074710
4,5,TSS,Start,59:38.83,,Op 2x Championship,TSS-PARNELL-2,1076621
5,6,CAB,Start,59:45.48,,Op 2x Championship,CAB-GOODE,1074473
6,7,CNN,Start,1:00:04.75,,Op 2x Championship,CNN-YOUNG,1074489
7,8,CNN,Start,1:00:17.68,,Op 2x Intermediate,CNN-WRIGHT,1074488
8,10,LER,Start,1:00:27.55,,Op 2x Intermediate,LER-BOWLES,1073625
9,11,STK,Start,1:00:33.30,,Op 2x Intermediate,STK-WARRINGTON,1076037
10,14,SNE,Start,1:00:41.37,,Op 2x Intermediate,SNE-WILLIAMS,1075578
11,15,IMP,Start,1:00:50.19,,Op 2x Intermediate,IMP-LEFLAIVE-MANLEY-2,1076122
12,16,VRC,Start,1:01:00.33,,Op 2x Intermediate,VRC-HERNANDEZ,1075977
13,17,IMP,Start,1:01:11.64,,Op 2x Intermediate,IMP-BENTLEY,1076124
14,18,RAF,Start,1:01:18.49,,Op 2x Intermediate,RAF-JACKMAN,1073272
15,19,MAV,Start,1:01:30.02,,Op 2x Intermediate,MAV-MIDWINTER-TO,1073375
16,20,IMP,Start,1:01:50.11,,Op 2- Championship,IMP-SIMMONDS,1076119
17,21,IMP,Start,1:02:02.72,,Op 2- Championship,IMP-FRASER,1076120
18,22,UTC,Start,1:02:21.21,,Op 2- Championship,Senior/Senior,1074036
19,23,KRC,Start,1:02:24.59,,Op 2- Championship,KRC-CICCARELLI,1073924
20,24,UWK,Start,1:02:30.44,,Op 2- Championship,UWK-BEDFORD,1074316
21,25,IMP,Start,1:02:44.41,,Op 2- Championship,IMP-WALSH,1076121
22,26,KRC,Start,1:02:51.07,,Op 2- Championship,KRC-PEPPER,1073901
23,27,UWK,Start,1:03:00.64,,Op 2- Championship,UWK-HUTCHINSON,1074315
24,28,UTC,Start,1:03:06.60,,Op 2- Championship,UTC-JINKS,1076112
25,29,KCS,Start,1:03:15.56,,Op 2- Senior,KCS-TYRRELL,1075743
26,30,QBC,Start,1:03:21.41,,Op 2- Senior,QBC-EWING,1072525
27,31,KCS,Start,1:03:32.88,,Op 2- Senior,KCS-EDINGTON,1075745
28,32,CBR,Start,1:03:43.38,,Op 2- Senior,CBR-ACTON,1073713
29,1,TSS,Start,1:04:04.15,,Op 2x Championship,TSS-BROWN,1076620
30,9,WLT,Start,1:04:07.95,,Op 2x Intermediate,WLT-SWEDLOW,1073643
31,12,WAR,Start,1:04:18.82,,Op 2x Intermediate,WAR-GITTUS,1075801
32,33,SPS,Start,1:04:27.93,,Op 2- Senior,SPS-GILLARD-2,1074852
33,34,STA,Start,1:04:39.72,,Op 2- Senior,STA-MULKERRINS,1073481
34,35,CAM,Start,1:04:58.22,,Op 2- Senior,CAM-PRICE,1072537
35,36,PTR,Start,1:05:11.68,,Op 2- Senior,PTR-DISERENS,1074032
36,37,MBC,Start,1:05:25.62,,Op 2- Championship,MBC-CASSELLS-TO,1076003
37,38,KCS,Start,1:05:31.56,,Op 2- Senior,KCS-BETTELEY,1075744
38,39,MAV,Start,1:05:43.14,,Op 2- Senior,MAV-WATERHOUSE,1073178
39,40,VRC,Start,1:05:54.62,,Op 2- Senior,VRC-CLEMENTS,1075225
40,41,BAU,Start,1:05:59.67,,Op 2- Senior,BAU-JONES,1072618
41,42,CAM,Start,1:06:10.14,,Op 2- Intermediate,CAM-SHADBOLT,1072536
42,43,AKN,Start,1:06:14.69,,Op 2- Intermediate,AKN-HERRIDGE,1073533
43,44,PTR,Start,1:06:26.28,,Op 2- Intermediate,PTR-DUNCOMB,1074033
44,45,CNN,Start,1:06:43.71,,Op 2- Intermediate,CNN-SHAW,1074487
45,46,AKN,Start,1:06:53.12,,Op 2- Intermediate,AKN-FESENKO,1075835
46,47,VRC,Start,1:07:03.64,,Op 2- Intermediate,VRC-RADCKE,1073897
47,48,UYO,Start,1:07:10.96,,Op 2- Intermediate,UYO-NESOM,1073692
48,50,KCA,Start,1:07:16.43,,Op 2- Intermediate,KCA-LEWIS,1075711
49,51,PTR,Start,1:07:24.56,,Op 2- Intermediate,PTR-ANDERSON,1074034
50,52,PTR,Start,1:07:35.33,,Op 2- Intermediate,PTR-FISHER,1074520
51,53,CYG,Start,1:07:41.49,,Op 2- Intermediate,CYG-Sears,1074128
52,54,BRX,Start,1:07:49.24,,Op 2- Club,BRX-MAYNES,1075982
53,55,LER,Start,1:08:02.51,,Op 2- Club,LER-HARDING,1075722
54,57,PTR,Start,1:08:10.73,,Op 2- Club,PTR-MADDOCK,1074414
55,58,TWK,Start,1:08:14.34,,Op 2- Club,TWK-MARTIN,1074171
56,59,PTR,Start,1:08:16.43,,Op 2- Club,PTR-CHADWICK,1074443
57,60,PAR,Start,1:08:30.05,,Op 2- Club,PAR-BAGGALEY,1072569
58,61,QBC,Start,1:08:34.03,,Op 2- Club,QBC-BOYD,1072547
59,62,MOS,Start,1:08:41.60,,Op 2- Club,MOS-BRIGHTON,1074035
60,56,WRR,Start,1:08:47.18,,Op 2- Club,WRR-PHILLIPS,1073906
61,63,SPS,Start,1:09:01.83,,Op J18 2- Championship,SPS-PARISH,1074050
62,64,SPS,Start,1:09:12.95,,Op J18 2- Championship,SPS-GILLARD,1074052
63,65,SPS,Start,1:09:21.37,,Op J18 2- Championship,SPS-SPIERS,1074058
64,66,SHP,Start,1:09:27.07,,Op J18 2- Championship,SHP-BROWN,1074465
65,67,SPS,Start,1:09:37.33,,Op J18 2- Championship,SPS-VALT,1074054
66,68,SPS,Start,1:09:49.83,,Op J18 2- Championship,SPS-CRAIG MCFEELY,1074051
67,69,SPS,Start,1:10:12.07,,Op J18 2- Championship,SPS-TAYLOR,1074053
68,70,SHP,Start,1:10:30.92,,Op J18 2- Championship,SHP-ASH,1074463
69,71,SHP,Start,1:10:43.60,,Op J18 2- Championship,SHP-HJORTLAND-MARKS,1074461
70,72,WLT,Start,1:10:45.92,,Op J18 2- Championship,WLT-HEYWOOD,1072304
71,73,NSC,Start,1:10:51.02,,Op J18 2- Championship,NSC - III,1073785
72,74,SHP,Start,1:11:01.09,,Op J18 2- Championship,SHP-BROCKWAY,1074466
73,75,SHP,Start,1:11:07.41,,Op J18 2- Club,SHP-WALLER,1074468
74,76,NSC,Start,1:11:11.16,,Op J18 2- Club,NSC - I,1073783
75,77,NSC,Start,1:11:16.30,,Op J18 2- Club,NSC - II,1073784
76,78,NSC,Start,1:11:36.60,,Op J18 2- Club,NSC - IIII,1073789
77,79,NSC,Start,1:11:51.03,,Op J18 2- Club,NSC - IIIII,1073790
78,80,MAV,Start,1:12:03.86,,Op J18 2- Club,MAV-POLOM,1073182
79,82,SHP,Start,1:12:07.00,,Op J18 2- Club,SHP-WOMBWELL,1074899
80,83,WLT,Start,1:12:15.64,,Op J18 2- Club,WLT-ROBINSON,1072303
81,84,STN,Start,1:12:24.03,,Op J18 2- Club,STN-WATERS,1074722
82,85,NSC,Start,1:12:38.73,,Op J18 2- Club,NSC - IIIIII-TO,1073791
83,87,AKN,Start,1:13:19.80,,Op 2x Club,AKN-BURMESTER,1075840
84,88,CNN,Start,1:13:20.75,,Op 2x Club,CNN-MEADOWS,1074491
85,89,ITC,Start,1:13:22.82,,Op 2x Club,ITC-FOAD,1073705
86,90,CRC,Start,1:13:37.70,,Op 2x Club,Burgess/O'Rourke,1076117
87,91,TWK,Start,1:13:40.83,,Op 2x Club,TWK-CLOVER,1074527
88,92,PTR,Start,1:13:55.61,,Op 2x Club,PTR-FRANCE,1074459
89,93,AKN,Start,1:14:08.82,,Op 2x Club,AKN-BENNIE,1075837
90,94,IMP,Start,1:14:18.90,,Op Lwt 2x Championship,IMP-FISHER,1076123
91,95,UWK,Start,1:14:28.63,,Op Lwt 2x Championship,UWK-JORDAN,1074318
92,96,TWK,Start,1:14:31.05,,Op Lwt 2x Championship,TWK-WOOLLER,1076001
93,97,WLT,Start,1:14:34.13,,Op Lwt 2x Championship,WLT-PICKERING,1073017
94,98,UBR,Start,1:14:48.20,,Op Lwt 2x Championship,Univeristy of Bristol Boat Club/Cantabri,1075878
95,99,MER,Start,1:14:56.62,,Op Lwt 2x Championship,Picard,1073817
96,100,STN,Start,1:15:07.35,,Op Lwt 2x Club,STN-MCLAUGHLIN,1074724
97,101,CAM,Start,1:15:19.42,,Op Lwt 2x Club,CAM-SINCLAIR,1072535
98,102,MAV,Start,1:15:28.70,,Op Lwt 2x Club,MAV-MIHR,1073039
99,103,RAF,Start,1:15:46.40,,Op Lwt 2x Club,RAF-BANKS,1075196
100,104,CAB,Start,1:15:55.24,,Op Lwt 2x Club,CAB-TATE,1076012
101,105,CAM,Start,1:16:04.01,,Op Lwt 2x Club,CAM-LADD,1072539
102,106,LDR,Start,1:16:05.33,,Op J18 2x Championship,LDR-1,1073825
103,107,LEA,Start,1:16:22.74,,Op J18 2x Championship,LEA-DEN DULK,1072820
104,108,KSE,Start,1:16:39.34,,Op J18 2x Championship,KSE-WHITE,1073910
105,109,LEA,Start,1:16:46.88,,Op J18 2x Championship,LEA-FERRARO,1072821
106,110,KGS,Start,1:16:59.40,,Op J18 2x Championship,KGS,1075540
107,111,WLT,Start,1:17:12.15,,Op J18 2x Championship,WLT-KALUZA-JOHNSON,1072306
108,112,ASL,Start,1:17:19.89,,Op J18 2x Championship,ASL-WILKIN,1076133
109,113,ETN,Start,1:17:20.81,,Op J18 2x Championship,ETN-NUNAYON,1075880
110,114,ETN,Start,1:17:35.15,,Op J18 2x Championship,ETN-PEARSON,1075881
111,115,WLT,Start,1:17:42.50,,Op J18 2x Intermediate,WLT-ROBERTS,1072305
112,116,DUL,Start,1:17:47.18,,Op J18 2x Intermediate,P Miles,1073737
113,117,SPS,Start,1:17:58.71,,Op J18 2x Intermediate,SPS-HARRAY,1074061
114,118,EMA,Start,1:18:02.03,,Op J18 2x Intermediate,EMA-BLIGH,1075422
115,120,EMA,Start,1:18:05.83,,Op J18 2x Intermediate,EMA-KITCHEN,1075419
116,121,SPS,Start,1:18:19.70,,Op J18 2x Intermediate,SPS-NARESH,1074063
117,122,SPS,Start,1:18:22.53,,Op J18 2x Intermediate,SPS-CRAIG-MCFEELY,1074060
118,,,Start,1:18:27.45,,,,
119,124,ETN,Start,1:18:36.82,,Op J18 2x Intermediate,ETN-WATSON GANDY,1075882
120,125,SPS,Start,1:18:47.73,,Op J18 2x Intermediate,SPS-ISOLA,1074062
121,126,KCS,Start,1:18:53.56,,Op J18 2x Intermediate,Cabot,1075740
122,127,SRC,Start,1:19:03.55,,Op J18 2x Intermediate,SRC-MCLOUGHLIN,1074263
123,128,ETN,Start,1:19:17.10,,Op J18 2x Intermediate,ETN-BURGES WATSON,1075884
124,129,MAV,Start,1:19:29.02,,Op J18 2x Club,MAV-WISE,1073179
125,130,KCS,Start,1:19:37.05,,Op J18 2x Club,KCS-TOWNSEND,1075741
126,144,MAV,Start,1:19:46.17,,Op J16 2x Championship,MAV-HORLOCK,1073695
127,131,DUL,Start,1:20:03.17,,Op J18 2x Club,R Dunley,1073734
128,132,KCS,Start,1:20:10.21,,Op J18 2x Club,Pearson,1075739
129,133,KCS,Start,1:20:14.72,,Op J18 2x Club,KCS-HOLMES,1075742
130,134,DUL,Start,1:20:24.22,,Op J18 2x Club,J Dunley,1073735
131,136,MAV,Start,1:20:44.22,,Op J18 2x Club,MAV-DIXON,1073180
132,137,SPS,Start,1:20:53.89,,Op J18 2x Club,SPS-ROSENFELD,1074059
133,138,ETN,Start,1:21:03.72,,Op J18 2x Club,ETN-VAN STEENIS,1075885
134,139,ETN,Start,1:21:17.21,,Op J18 2x Club,ETN-GORDON-BROWN,1075887
135,140,WYJ,Start,1:21:25.92,,Op J16 2x Championship,WYJ-VAN DER LINDEN,1073975
136,141,WLT,Start,1:21:38.51,,Op J16 2x Championship,WLT-SCHIOLDAN,1072308
137,142,WYJ,Start,1:21:48.61,,Op J16 2x Championship,WYJ-LOCH,1073976
138,143,KGS,Start,1:21:50.21,,Op J16 2x Championship,KGS-COOPER,1075549
139,145,SPS,Start,1:22:07.86,,Op J16 2x Championship,SPS-GALAY,1075594
140,146,KGS,Start,1:22:10.44,,Op J16 2x Championship,KGS Romberg,1075547
141,148,WLT,Start,1:22:19.68,,Op J16 2x Championship,WLT-RACKETT,1072307
142,147,SPS,Start,1:22:35.85,,Op J16 2x Championship,SPS-MIDDLETON,1074057
143,149,DUL,Start,1:22:48.71,,Op J16 2x Championship,J Mountain,1073738
144,150,ASL,Start,1:23:10.57,,Op J16 2x Championship,ASL-Hansen,1076140
145,151,SHP,Start,1:23:29.00,,Op J16 2x Club,SHP-HUMPHRIS,1074450
146,152,DUL,Start,1:23:34.64,,Op J16 2x Club,G Able,1073742
147,153,DUL,Start,1:24:02.01,,Op J16 2x Club,M Able,1073741
148,154,DUL,Start,1:24:12.36,,Op J16 2x Club,D West,1073739
149,164,MAR,Start,1:24:42.11,,W Supported Adaptive 2-,MAR-HARRISON,1074816
150,156,BAE,Start,1:25:12.44,,Op J16 2x Club,BAE-WILLIAMS,1074841
151,157,ETN,Start,1:25:25.20,,Op J16 2x Club,ETN-FERGUSON,1074907
152,155,SPS,Start,1:26:11.10,,Op J16 2x Club,SPS-O'Sullivan,1075596
153,159,ETN,Start,1:26:18.63,,Op J16 2x Club,ETN-LIAUTAUD,1074908
154,160,ETN,Start,1:26:48.92,,Op J16 2x Club,ETN-GRUNDY,1074909
155,161,ETN,Start,1:27:02.89,,Op J16 2x Club,ETN-GEFFEN,1074910
156,166,WBK,Start,1:28:44.94,,Mx 2x Championship,WBK-GALLAGHER,1072687
157,167,MON,Start,1:28:47.47,,Mx 2x Championship,MON-RODFORD,1075853
158,168,SNE,Start,1:29:00.69,,Mx 2x Championship,SNE-SHREEVES,1073929
159,169,ZFS,Start,1:29:13.41,,Mx 2x Championship,ZFS-HAYES,1072850
160,170,TSS,Start,1:29:37.91,,W 2x Championship,TSS-WILKINSON-FELLER,1076625
161,171,TRC,Start,1:30:02.98,,W 2x Championship,COMP TRC/OBU - PERRY,1074511
162,172,PBD,Start,1:30:09.78,,W 2x Championship,PBD-OHENE,1073362
163,173,VRC,Start,1:30:16.06,,W 2x Championship,VRC-MCKELLAR,1074904
164,174,IPS,Start,1:30:25.05,,W 2x Championship,IPS-GOODCHILD,1073433
165,175,IMP,Start,1:30:47.35,,W 2x Championship,IMP-KIRKPATRICK-TO,1076116
166,176,IMP,Start,1:30:58.70,,W 2x Championship,IMP-MUSOLLARI-TO,1076115
167,177,TSS,Start,1:31:03.28,,W 2x Championship,TSS-RICKS-TO,1076626
168,178,LEH,Start,1:31:11.81,,W 2x Championship,LEH-COOPER,1076156
169,179,NWK,Start,1:31:15.40,,Mx 2x Club,NWK - Whitehead,1072552
170,180,STK,Start,1:31:19.97,,Mx 2x Club,Cruxton,1072983
171,181,STN,Start,1:31:27.62,,Mx 2x Club,STN-GILLESPIE,1075778
172,182,BSC,Start,1:31:45.19,,Mx 2x Club,BSC-BOCKELMANN,1076109
173,183,HIL,Start,1:31:55.79,,Mx 2x Club,HIL-HUMPHRIS,1075804
174,184,ABN,Start,1:32:02.75,,Mx 2x Club,ABN-FERGUS,1072413
175,185,QBC,Start,1:32:41.32,,Op MasB 2x,QBC Mas B,1074679
176,186,EXE,Start,1:32:59.56,,Op MasB 2x,EXE-Jacobs,1075834
177,187,HSB,Start,1:33:14.81,,Op MasB 2x,David/Pierre,1074427
178,188,BRA,Start,1:33:25.94,,Op MasB 2x,BRA-HERBERT,1075799
179,189,RAF,Start,1:33:43.14,,Op MasB 2x,RAF-ROWELL,1073519
180,190,SON,Start,1:33:54.51,,Op MasB 2x,SON-CRO,1074396
181,191,SHP,Start,1:34:06.28,,Op MasB 2x,SHP-CURRIE,1074902
182,192,AKN,Start,1:34:12.66,,Op MasC 2x Championship,AKN-MACKWORTH-PRAED,1074610
183,193,EXE,Start,1:34:26.31,,Op MasC 2x Championship,EXE-BYRNES,1072819
184,194,PBD,Start,1:34:32.96,,Op MasC 2x Championship,PBD/MTR,1072581
185,195,FSC,Start,1:34:41.09,,Op MasC 2x Championship,FSC-HELLIER,1073729
186,196,MBC,Start,1:34:50.54,,Op MasC 2x Championship,MBC-PEARSON-TO,1072941
187,197,TRC,Start,1:34:59.51,,Op MasC 2x Club,TRC-CORDAL SUFFERT,1073598
188,198,VRC,Start,1:35:23.81,,Op MasC 2x Club,VRC-WILLIAMS,1073644
189,199,LRC,Start,1:35:30.21,,Op MasC 2x Club,LRC-BROOKS,1073782
190,202,CYG,Start,1:36:02.27,,Op MasC 2x Club,CYG-Suthers,1074126
191,201,RAF,Start,1:36:43.37,,Op MasC 2x Club,RAF-MACDONALD,1073517
192,203,VRC,Start,1:36:58.76,,Mx MasB/C 2x,VRC-HOWARD,1073904
193,,,Start,1:37:05.52,,,,
194,204,DUR,Start,1:37:11.76,,Mx MasB/C 2x,DUR-FORSTER,1072966
195,206,AVN,Start,1:37:18.34,,Mx MasB/C 2x,AVN-BARTON,1072426
196,207,SUA,Start,1:37:31.57,,Mx MasB/C 2x,SUA-SHEKLETON-MAHER,1073286
197,208,FSC,Start,1:37:51.94,,Mx MasB/C 2x,FSC-EHR,1074234
198,209,PTR,Start,1:37:56.76,,Mx MasB/C 2x,PTR-CULLEY,1074336
199,210,BEB,Start,1:38:00.13,,Mx MasD/E 2x,BEB-MORRIS,1072362
200,211,UPT,Start,1:38:11.53,,Mx MasD/E 2x,UPT-SCRIVENER,1074148
201,212,ABN,Start,1:38:16.36,,Mx MasD/E 2x,ABN-BAKER,1072414
202,213,CHA,Start,1:38:30.39,,Mx MasD/E 2x,CHA-REED,1073217
203,,,Start,1:38:34.44,,,,
204,216,CBR,Start,1:38:40.36,,Mx MasD/E 2x,CBR-LINEHAN,1073313
205,217,MAA,Start,1:38:45.78,,Mx MasF/G 2x,MAA/QBC,1073118
206,218,ARD,Start,1:38:50.39,,Mx MasF/G 2x,MxdF 2x,1074668
207,219,BNT,Start,1:39:11.77,,Mx MasF/G 2x,BNT-SARGENT,1074213
208,220,DAT,Start,1:40:08.52,,Mx MasF/G 2x,DAT-LANGMAID,1074496
209,221,BEB,Start,1:40:19.32,,Mx MasF/G 2x,BEB-SUTHERS,1072905
210,,,Start,1:40:21.73,,,,
211,222,LEA,Start,1:40:33.97,,Mx MasF/G 2x,LEA-HARE,1072616
212,223,SON,Start,1:40:49.75,,Op MasB 2-,SON-FODEN,1075759
213,224,BRX,Start,1:40:57.75,,Op MasB 2-,BRX-SCORAH,1074031
214,226,ZBC,Start,1:41:17.87,,Op MasB 2-,ZBC-HIDALGO,1072401
215,225,ETX,Start,1:41:18.82,,Op MasB 2-,ETX-WINCOMB,1076152
216,228,SPS,Start,1:41:25.42,,Op MasB 2-,SPS-DE FROBERVILLE,1074055
217,229,UTC,Start,1:41:35.88,,Op MasC 2-,UTC-Jacobs,1072345
218,230,UTC,Start,1:41:41.64,,Op MasC 2-,UTC-TRITTON,1076108
219,231,CAM,Start,1:41:47.77,,Op MasC 2-,CAM-WARE,1072549
220,232,ARD,Start,1:41:57.32,,Op MasC 2-,ARD-DOMBROWE/HUMPHRIS,1073549
221,233,SON,Start,1:42:02.91,,Op MasC 2-,#ForeverYoung,1072517
222,234,CBR,Start,1:42:09.44,,Op MasC 2-,CBR-HARDING,1072505
223,235,CUR,Start,1:42:11.81,,Op MasC 2-,CUR-DRUIFF,1075931
224,236,TWK,Start,1:42:21.61,,Op MasC 2-,TWK-BOILEAU,1076509
225,237,MHD,Start,1:42:35.56,,Op MasD 2-,MHD-BIRD,1073530
226,238,WLT,Start,1:42:41.83,,Op MasD 2-,WLT-GRAYWOOD,1073939
227,239,ABN,Start,1:42:51.28,,Op MasD 2-,ABN-SIMMONDS,1072411
228,240,RAF,Start,1:43:00.39,,Op MasD 2-,RAF-HANNAFORD,1073515
229,241,LEA,Start,1:43:04.89,,W 2- Championship,LEA-BROCK,1076142
230,242,AKN,Start,1:43:15.64,,W 2- Championship,AKN-INNES-HOPKINS,1075839
231,243,CAB,Start,1:43:28.36,,W 2- Championship,CAB-DE BRUIN,1074759
232,244,MAA,Start,1:43:35.48,,W 2- Championship,MAA-PIPER,1073770
233,245,MAA,Start,1:43:39.94,,W 2- Championship,MAA-BROWN-2,1073768
234,246,STN,Start,1:43:50.99,,W 2- Championship,STN-BURDON,1075093
235,247,CBR,Start,1:43:57.71,,W 2- Championship,CBR-O'NEILL,1073331
236,248,IMP,Start,1:44:07.17,,W 2- Championship,IMP-CAYOL-TO,1076118
237,249,MBC,Start,1:44:10.94,,W 2- Championship,MBC-PRICE,1076130
238,250,FSC,Start,1:44:23.25,,W 2- Championship,FSC-PESOLA,1073153
239,251,PHS,Start,1:44:25.81,,W J18 2- Championship,PHS P,1074522
240,253,PHS,Start,1:44:38.50,,W J18 2- Championship,PHS H,1074523
241,254,LEA,Start,1:44:47.67,,W J18 2- Championship,LEA-FROGGATT-BROWN,1073015
242,255,LEA,Start,1:44:51.20,,W J18 2- Championship,LEA-MILLARD,1073016
243,256,KRC,Start,1:44:55.56,,W J18 2- Championship,KRC-MEDCALF,1072245
244,257,KRC,Start,1:45:06.27,,W J18 2- Championship,KRC-QUIN,1072246
245,259,BBL,Start,1:45:19.85,,W 2- Club,BBL-MARTIN,1074695
246,260,PTR,Start,1:45:41.89,,W 2- Club,PTR-PATTISON,1074850
247,261,PTR,Start,1:45:50.72,,W 2- Club,PTR-PERKINS,1074855
248,262,HSB,Start,1:45:58.40,,W 2- Club,HSB-BERESFORD-KNOX,1073984
249,263,STN,Start,1:46:09.92,,W 2- Club,STN-BOORMAN,1075096
250,266,CAM,Start,1:46:20.39,,W 2- Club,CAM-LARGE,1072532
251,267,STN,Start,1:46:29.75,,W 2- Club,STN-WARREN,1075098
252,268,EMA,Start,1:46:39.62,,W J18 2- Club,EMA - THOMAS,1075860
253,269,MAV,Start,1:46:51.91,,W J18 2- Club,MAV-PARSLER,1073696
254,270,PHS,Start,1:46:54.74,,W J18 2- Club,PHS S,1074551
255,272,WLT,Start,1:47:03.16,,W J18 2- Club,WLT-FANTHAM,1072315
256,273,WLT,Start,1:47:12.12,,W J18 2- Club,WLT-GRIMSHAW,1072316
257,275,BAE,Start,1:47:22.06,,W J18 2- Club,BAE-BOTT,1075889
258,277,CAB,Start,1:47:29.12,,W MasB/C 2-,CAB-COOPER,1074761
259,278,TYN,Start,1:47:37.64,,W MasB/C 2-,TYN-HUGHES,1073164
260,279,WEY,Start,1:47:56.88,,W MasD/E 2-,WEY-BRADY,1072474
261,281,YRK,Start,1:48:14.38,,W MasD/E 2-,YRK-PRESS,1073090
262,283,WEY,Start,1:48:30.92,,W MasF/H 2-,WEY-MORRIS,1073432
263,285,TSS,Start,1:50:54.82,,W Lwt 2x,TSS-BLOOMER,1076627
264,286,VRC,Start,1:51:07.66,,W Lwt 2x,VRC-MCGREGOR-RITCHIE,1075679
265,287,CAB,Start,1:51:21.69,,W Lwt 2x,CAB-PLUNKETT,1074762
266,288,FUL,Start,1:51:33.54,,W Lwt 2x,FUL-ALLGAIER,1074755
267,289,MAA,Start,1:51:38.51,,W Lwt 2x,MAA-JONES,1073769
268,290,WRC,Start,1:51:52.78,,W Lwt 2x,WRC-SLATER,1072682
269,291,BBL,Start,1:52:04.61,,W 2x Intermediate,BBL-CAHILL,1074691
270,292,WRC,Start,1:52:11.90,,W 2x Intermediate,WRC-WILKS,1076028
271,293,MAA,Start,1:52:18.26,,W 2x Intermediate,MAA-ZAKERS,1073763
272,294,STA,Start,1:52:30.31,,W 2x Intermediate,STA-WHITE,1072527
273,295,WRR,Start,1:52:36.83,,W 2x Intermediate,WRR-FOULDS,1073907
274,296,BBL,Start,1:52:47.20,,W 2x Intermediate,BBL-OAKLEY,1074689
275,297,MAA,Start,1:52:55.18,,W 2x Intermediate,MAABC Watson,1073761
276,298,LEA,Start,1:53:04.78,,W 2x Intermediate,LEA-MINNICH,1075720
277,299,MAR,Start,1:53:12.92,,W 2x Intermediate,MAR-EVANS,1074812
278,300,VRC,Start,1:53:22.22,,W 2x Intermediate,VRC-WOOD,1074364
279,301,CAM,Start,1:53:30.63,,W 2x Intermediate,CAM-VALEN,1072598
